email;syntactic_valid;mx_found;mx_hosts;smtp_status;smtp_response;disposable_domain;note;checked_at
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:33:29.956108
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:33:32.966192
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:33:35.978477
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:33:38.990301
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:33:42.003487
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:33:45.014222
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:33:48.021946
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:33:51.031353
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:33:54.043654
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:33:57.051586
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:00.056604
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:03.065560
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:06.073935
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:09.080899
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:12.090549
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:15.102542
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:18.110540
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:21.117810
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:24.127289
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:27.133027
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:30.142959
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:33.144106
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:36.151515
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:39.159298
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:42.163214
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:45.170611
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:48.177568
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:51.181496
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:54.186869
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:34:57.193018
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:00.195929
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:03.206979
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:06.210178
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:09.215317
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:12.218578
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:15.221764
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:18.227662
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:21.233104
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:24.239068
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:27.241998
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:30.256615
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:33.271869
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:36.276295
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:39.281870
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:42.285922
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:45.288933
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:48.303354
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:51.311393
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:54.317279
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:35:57.322373
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:00.338181
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:03.340996
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:06.349960
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:09.354309
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:12.361724
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:15.374151
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:18.377513
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:21.381622
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:24.384202
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:27.395131
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:30.399259
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:33.410175
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:36.419364
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:39.426384
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:42.436152
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:45.448361
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:48.453901
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:51.465407
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:54.473739
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:36:57.485789
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:00.495333
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:03.503703
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:06.513505
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:09.518649
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:12.528421
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:15.536391
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:18.548700
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:21.560432
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:24.567071
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:27.572804
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:30.587387
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:33.588710
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:36.595032
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:39.604191
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:42.613750
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:45.628542
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:48.637278
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:51.640356
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:54.651204
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:37:57.658632
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:00.674319
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:03.687349
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:06.690482
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:09.704287
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:12.712347
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:15.715261
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:18.728265
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:21.735893
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:24.744547
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:27.751927
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:30.760597
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:33.763103
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:36.767649
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:39.782616
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:42.791138
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:45.800540
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:48.802487
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:51.812889
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:54.815053
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:38:57.828616
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:00.831921
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:03.841320
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:06.845875
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:09.849400
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:12.858375
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:15.864150
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:18.879420
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:21.894526
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:24.906879
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:27.921850
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:30.936471
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:33.937348
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:36.952236
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:39.958980
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:42.967738
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:45.974206
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:48.985368
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:51.991760
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:54.994289
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:39:57.999059
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:01.002011
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:04.015061
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:07.018831
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:10.025437
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:13.029395
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:16.031348
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:19.035094
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:22.049323
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:25.062425
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:28.075793
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:31.089291
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:34.102556
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:37.115218
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:40.124761
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:43.134362
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:46.148366
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:49.153201
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:52.165616
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:55.172539
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:40:58.179573
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:01.187492
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:04.195821
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:07.206604
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:10.208322
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:13.219721
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:16.227564
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:19.229812
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:22.241771
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:25.254079
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:28.256040
[email];True;False;N/A;skipped_dry_run;N/A;False;Consulta DNS MX excedeu o tempo limite (Timeout).;2025-10-10T22:41:31.270311
