Nome,Categoria,Endereço,Telefone,Email,Website,Origem
DentalCare Lisboa,Medicina,"R. Julieta Ferrão 12, 1600-131 Lisboa, Portugal",913 913 800,N/A (Google não fornece e-mail diretamente),http://www.dentalcarelisboa.com/,Google Places API
The Lisbon Smile Clinic,Medicina,"Rua Marquês de Fronteira 4B, 1070-295 Lisboa, Portugal",21 359 0020,N/A (Google não fornece e-mail diretamente),http://lisbonsmile.com/,Google Places API
Clínica Dentária Vita Centro Lisboa,Medicina,"Av. Frei Miguel Contreiras 54C, 1700-213 Lisboa, Portugal",960 317 236,N/A (Google não fornece e-mail diretamente),https://www.vitacentro.com/,Google Places API
Pedro Garrido de Figueiredo - Medicina Dentária,Medicina,"Rua Dom João V 4 2ºD, 1250-090 Lisboa, Portugal",21 790 8095,N/A (Google não fornece e-mail diretamente),https://www.pedrogf.com/,Google Places API
AM SMILING - Clinica Dentária,Medicina,"R. Xavier de Araújo 10 escritório 4, 1600-226 Lisboa, Portugal",21 583 9319,N/A (Google não fornece e-mail diretamente),http://amsmiling.pt/,Google Places API
AS CLÍNICAS - Clínicas de Medicina Dentária e Estética - Lisboa,Medicina,"R. Dr. Gama Barros 27A, 1700-143 Lisboa, Portugal",916 892 580,N/A (Google não fornece e-mail diretamente),https://www.asclinicas.pt/,Google Places API
Clínica Dentária Maia,Medicina,"Avenida 5 de Outubro 156 2º, 1050-062 Lisboa, Portugal",21 797 4965,N/A (Google não fornece e-mail diretamente),http://clinicadentariamaia.com/,Google Places API
GSD Dental Clinics,Medicina,"R. Duque de Palmela 6 Loja 11, 1250-098 Lisboa, Portugal",21 315 8086,N/A (Google não fornece e-mail diretamente),https://www.gsd-dentalclinics.com/clinica/lisboa?utm_source=gmb_lisboa&utm_medium=organic,Google Places API
Clínica São Dente,Medicina,"R. Borges Carneiro 20B, 1200-619 Lisboa, Portugal",21 397 0096,N/A (Google não fornece e-mail diretamente),http://www.saodente.pt/,Google Places API
Rasteiro Maya | Medicina Dentária,Medicina,"Avenida 5 de Outubro 33, 1050-114 Lisboa, Portugal",960 223 891,N/A (Google não fornece e-mail diretamente),https://www.dentista-lisboa.pt/,Google Places API
Institute of Implantology,Medicina,"Av. Columbano Bordalo Pinheiro 50, 1070-064 Lisboa, Portugal",21 721 0980,N/A (Google não fornece e-mail diretamente),http://www.institutodeimplantologia.pt/,Google Places API
Centro Dentário Colombo,Medicina,"Av. Lusíada 2 piso -1, 1500-392 Lisboa, Portugal",21 604 1355,N/A (Google não fornece e-mail diretamente),https://centrodentariocolombo.pt/,Google Places API
DIRECLIN Roma - Clínica Dentária,Medicina,"Largo Machado de Assis 9G, 1700-116 Lisboa, Portugal",21 014 8366,N/A (Google não fornece e-mail diretamente),http://www.direclin.com/,Google Places API
Instituto Dentário Alto dos Moinhos,Medicina,"R. Francisco Ferrer 3B, 1500-461 Lisboa, Portugal",21 016 9260,N/A (Google não fornece e-mail diretamente),http://www.idam.pt/,Google Places API
AS CLÍNICAS - Alvalade,Medicina,"Praça Alvalade 6 1 andar Direito, 1700-036 Lisboa, Portugal",916 892 581,N/A (Google não fornece e-mail diretamente),http://www.asclinicas.pt/,Google Places API
Liberdade Clínica Dentária,Medicina,"Av. da Liberdade 3 2ºAndar Sala 1, 1250-144 Lisboa, Portugal",914 017 410,N/A (Google não fornece e-mail diretamente),https://ritdental.com.pt/,Google Places API
MEDIDENTAL - Dental Clinics & Wellness,Medicina,"R. Gilberto Rola 62A 1º, 1350-156 Lisboa, Portugal",21 590 0620,N/A (Google não fornece e-mail diretamente),http://www.medidental.pt/,Google Places API
Lisboa Physio,Medicina,"Av. Frei Miguel Contreiras 18 A, 1700-211 Lisboa, Portugal",918 164 417,N/A (Google não fornece e-mail diretamente),http://lisboaphysio.com/,Google Places API
AD Fisio,Medicina,"Av. da Liberdade 244 1 Andar, 1250-149 Lisboa, Portugal",969 093 815,N/A (Google não fornece e-mail diretamente),http://www.adfisio.pt/,Google Places API
"Fisidinâmica - Centro Medicina Física e de Reabilitação, Lda",Medicina,"R. Virgílio Correia 15A, 1600-219 Lisboa, Portugal",21 727 7634,N/A (Google não fornece e-mail diretamente),https://www.fisidinamica.com/,Google Places API
FisioLX,Medicina,"R. Prof. Simões Raposo 14C, 1600-662 Lisboa, Portugal",21 716 1670,N/A (Google não fornece e-mail diretamente),http://www.fisiolx.pt/,Google Places API
NovaPhysio Lisboa - Fisioterapia,Medicina,"R. António Albino Machado 35B, 1600-259 Lisboa, Portugal",21 726 5425,N/A (Google não fornece e-mail diretamente),http://novaphysio.pt/,Google Places API
Clinisete,Medicina,"Av. Duque de Ávila 112 A, 1050-084 Lisboa, Portugal",21 358 0082,N/A (Google não fornece e-mail diretamente),http://www.clinisete.pt/,Google Places API
Kiné.fisio.lisboa - FISIOTERAPIA - KINESITHERAPIE - PHYSIOTHERAPIST,Medicina,"R. Tomás da Anunciação 104b, 1350-332 Lisboa, Portugal",961 627 253,N/A (Google não fornece e-mail diretamente),https://www.kinefisiolisboa.com/,Google Places API
Clínica FLEXUS Saldanha,Medicina,"R. Actor Taborda nº 27 1º Dto, 1000-007 Lisboa, Portugal",21 352 0944,N/A (Google não fornece e-mail diretamente),http://www.clinicaflexus.pt/,Google Places API
Prinovhelp - Clinica de Fisioterapia e Reabilitação Neurológica,Medicina,"R. Sanches Coelho 8A, 1600-202 Lisboa, Portugal",933 028 449,N/A (Google não fornece e-mail diretamente),http://www.clinicafisioterapialisboa.pt/,Google Places API
Fisiotrata - Clínica de Fisioterapia Lda,Medicina,"Av. dos Estados Unidos da América 51C, 1700-165 Lisboa, Portugal",21 847 8366,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Clínica Médis Fisioterapia Amoreiras (anteriormente One Clinics),Medicina,"Av. Eng. Duarte Pacheco 26, 1070-103 Lisboa, Portugal",962 422 943,N/A (Google não fornece e-mail diretamente),https://www.clinicamedis.pt/clinicas/detalhe-da-clinica/cl%C3%ADnica-m%C3%A9dis-fisioterapia-amoreiras/19956,Google Places API
Vértice By Quantum - Fisioterapia Especializada,Medicina,"R. Rodrigues Sampaio 146 1• drt, 1150-282 Lisboa, Portugal",910 813 763,N/A (Google não fornece e-mail diretamente),http://verticebyquantum.pt/,Google Places API
Fisio Roma - Clínica de Fisioterapia,Medicina,"R. Latino Coelho 11, 1050-010 Lisboa, Portugal",21 352 6014,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
MediClinica Portugal,Medicina,"Av. Dom João II 19 Piso 0, 1990-078 Lisboa, Portugal",925 813 568,N/A (Google não fornece e-mail diretamente),https://www.mediclinica.pt/,Google Places API
Fisiospot - Alcântara,Medicina,"Calçada da Tapada 119A, 1300-548 Lisboa, Portugal",21 364 0560,N/A (Google não fornece e-mail diretamente),http://fisiospot.pt/,Google Places API
FISIOGASPAR,Medicina,"Av. dos Estados Unidos da América 2 C, 1700-174 Lisboa, Portugal",21 727 9000,N/A (Google não fornece e-mail diretamente),http://www.fisiogaspar.pt/,Google Places API
Clínica Médica Fisiopharma Roma,Medicina,"R. Augusto Gil 29A, 1000-063 Lisboa, Portugal",910 248 956,N/A (Google não fornece e-mail diretamente),https://www.fisiopharmaroma.com/,Google Places API
"SlowFisiO - Fisioterapia Expo, Lisboa",Medicina,"R. Nova dos Mercadores 11B, 1990-176 Lisboa, Portugal",914 628 237,N/A (Google não fornece e-mail diretamente),https://www.slowfisio.com/,Google Places API
Fisio 21,Medicina,"Av. João XXI 43 3º andar esquerdo, 1000-299 Lisboa, Portugal",960 169 528,N/A (Google não fornece e-mail diretamente),http://www.fisio21.pt/,Google Places API
OSTEOFISIO lab,Medicina,"Praça Alvalade 7 11º esq, 1700-036 Lisboa, Portugal",960 369 032,N/A (Google não fornece e-mail diretamente),http://www.osteofisiolab.pt/,Google Places API
FC Porto,Futebol,"Al. das Antas 24, 4350-415 Porto, Portugal",22 507 0500,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Boavista Futebol Clube,Futebol,"Estádio do Bessa, R. de O Primeiro de Janeiro, 4100-365 Porto, Portugal",22 607 1000,N/A (Google não fornece e-mail diretamente),http://www.boavistafc.pt/,Google Places API
Académico Futebol Club,Futebol,"Rua de Costa Cabral 182, 4200-208 Porto, Portugal",22 502 0129,N/A (Google não fornece e-mail diretamente),http://www.academicofc.pt/,Google Places API
AJ Escola de Futebol Hernâni Gonçalves,Futebol,"R. de Alves Redol 292, 4050-042 Porto, Portugal",916 004 460,N/A (Google não fornece e-mail diretamente),http://www.escfuthernani.com/,Google Places API
Porto Football Association,Futebol,"R. de António Pinto Machado 96, 4100-068 Porto, Portugal",22 607 6220,N/A (Google não fornece e-mail diretamente),https://afporto.pt/,Google Places API
Constituição Park / Antigo Estádio da Constituição,Futebol,"R. da Constituição 900, 4000 Porto, Portugal",22 508 3352,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Ramaldense Futebol Clube,Futebol,"R. Dr. Pedro de Sousa 528, 4460-378 Porto, Portugal",22 610 9414,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Sporting Clube da Cruz,Futebol,"R. da Fonte do Outeiro 521, 4200-353 Porto, Portugal",22 550 8041,N/A (Google não fornece e-mail diretamente),http://www.sportingclubdacruz.pt/,Google Places API
Praça da Alegria Futebol Clube,Futebol,"Av. de Rodrigues de Freitas 207, 4300 Porto, Portugal",22 536 1769,N/A (Google não fornece e-mail diretamente),http://opracadaalegria.blogspot.pt/,Google Places API
Futebol Clube da Foz,Futebol,"Campo de futebol do Futebol Club da Foz (Campo da Ervilha), Rua do Crasto s/n, 4150-244 Porto, Portugal",915 508 561,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
New Balance Park,Futebol,"R. da Constituição 870, 4200-191 Porto, Portugal",22 508 3090,N/A (Google não fornece e-mail diretamente),https://www.fcporto.pt/pt/dragon-force/escola-nacional/constituicao-park,Google Places API
FC Porto Museum,Futebol,"Via Futebol Clube do Porto - Estádio do Dragão, 4350-415 Porto, Portugal",22 508 3352,N/A (Google não fornece e-mail diretamente),https://www.fcporto.pt/en/museum/,Google Places API
Clube Desportivo Portugal,Futebol,"R. Pinheiro de Campanhã 500, 4300-415 Porto, Portugal",918 173 024,N/A (Google não fornece e-mail diretamente),https://www.facebook.com/Clube.desportivo.portugal/,Google Places API
Complexo Desportivo de Campanhã,Futebol,"R. Peso da Régua 9493, 4300 Porto, Portugal",22 510 6114,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Sports and Recreational Association of Pasteleira,Futebol,"R. João de Barros 85, 4150-415 Porto, Portugal",22 610 7403,N/A (Google não fornece e-mail diretamente),https://www.instagram.com/adrpasteleiraoficial/,Google Places API
CCD PORTO,Futebol,"R. de Alves Redol 292, 4050-042 Porto, Portugal",22 831 8210,N/A (Google não fornece e-mail diretamente),https://portoccd.org/,Google Places API
Grupo Desportivo Cultural e Social de Santo Eugénio,Futebol,"R. Andorinhas 18, 4250-036 Porto, Portugal",22 832 8213,N/A (Google não fornece e-mail diretamente),https://santoeugenio.com/,Google Places API
Mocidade Invicta Futebol Clube,Futebol,"Tv. de Anselmo Braamcamp 115, 4000-080 Porto, Portugal",22 537 4129,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Leixões Sport Club,Futebol,"Lugar Cruz De Pau, Estádio Do Mar, Matosinhos, Porto, 4460 Sra. da Hora, Portugal",22 939 6020,N/A (Google não fornece e-mail diretamente),https://www.leixoessc.pt/,Google Places API
Sport RUGBY - Sport Club do Porto,Futebol,"Estr. da Circunvalação 15687 4100, 4100-183 Porto, Portugal",N/A,N/A (Google não fornece e-mail diretamente),http://www.sportrugby.pt/,Google Places API
New Balance Park,Futebol,"R. da Constituição 870, 4200-191 Porto, Portugal",22 508 3090,N/A (Google não fornece e-mail diretamente),https://www.fcporto.pt/pt/dragon-force/escola-nacional/constituicao-park,Google Places API
AJ Escola de Futebol Hernâni Gonçalves,Futebol,"R. de Alves Redol 292, 4050-042 Porto, Portugal",916 004 460,N/A (Google não fornece e-mail diretamente),http://www.escfuthernani.com/,Google Places API
Academia AF Porto,Futebol,"4250 Porto, Portugal",22 607 6220,N/A (Google não fornece e-mail diretamente),https://afporto.pt/,Google Places API
Footspace - Indoor Soccer,Futebol,"R. Manuel Pinto de Azevedo 269, 4100-321 Porto, Portugal",913 823 837,N/A (Google não fornece e-mail diretamente),https://playtomic.io/footspace/3f856a5a-2358-4f1e-afd7-1b94bf1efc75,Google Places API
Academia de Futebol Feminino - Academia D. Amélia,Futebol,"Rua das Estrelas s/n, 4150-762 Porto, Portugal",918 275 893,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
FC Porto,Futebol,"Al. das Antas 24, 4350-415 Porto, Portugal",22 507 0500,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Constituição Park / Antigo Estádio da Constituição,Futebol,"R. da Constituição 900, 4000 Porto, Portugal",22 508 3352,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Kids Foot,Futebol,"R. Manuel Pinto de Azevedo, no 269 Porto, Portugal",913 934 328,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Academia Musculação Boavista FC/Cross training/Jiu jitsu/Mma/Kung-Do/Capoeira/Yoseikan,Futebol,"Complexo Desportivo Estádio do Bessa Século XXI, R. de O Primeiro de Janeiro, 4100-365 Porto, Portugal",965 055 716,N/A (Google não fornece e-mail diretamente),https://www.instagram.com/academiaboavistafc/,Google Places API
Escola de Futebol Dragon Force Colégio do Rosário,Futebol,"Ramalde, 4100-136 Porto, Portugal",22 619 7590,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Escola de Futebol Jaime Garcia - BFC,Futebol,"R. de O Primeiro de Janeiro 239, 4100-367 Porto, Portugal",925 473 689,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Académico Futebol Club,Futebol,"Rua de Costa Cabral 182, 4200-208 Porto, Portugal",22 502 0129,N/A (Google não fornece e-mail diretamente),http://www.academicofc.pt/,Google Places API
Portugal Football Academy,Futebol,"R. da Areosa 5, 4200-084 Porto, Portugal",8180 1802,N/A (Google não fornece e-mail diretamente),http://www.portugalfa.com/,Google Places API
Boavista Futebol Clube,Futebol,"Estádio do Bessa, R. de O Primeiro de Janeiro, 4100-365 Porto, Portugal",22 607 1000,N/A (Google não fornece e-mail diretamente),http://www.boavistafc.pt/,Google Places API
Escola de Futebol Dragon Force Ermesinde,Futebol,"Tv. Formiga 4445, 4445-485 Ermesinde, Portugal",22 508 3190,N/A (Google não fornece e-mail diretamente),https://www.fcporto.pt/pt/dragon-force/escola-nacional/ermesinde-colegio-de-ermesinde,Google Places API
Escola de Futebol Dragon Force Valadares,Futebol,"R. Carreira Funda 107, 4405-541 Vila Nova de Gaia, Portugal",966 186 356,N/A (Google não fornece e-mail diretamente),https://www.fcporto.pt/pt/dragon-force/escola-nacional/valadares-valadares-fc,Google Places API
Sport Club do Porto,Futebol,"Estr. da Circunvalação 15687, 4100-183 Porto, Portugal",22 200 1785,N/A (Google não fornece e-mail diretamente),http://www.sportclubdoporto.com/,Google Places API
Indoor Soccer Arca d'Água,Futebol,"R. de Nove de Abril 912, 4250-345 Porto, Portugal",919 830 204,N/A (Google não fornece e-mail diretamente),http://www.aircourts.com/index.php/site/view_club/28http://,Google Places API
Indoor Soccer Paranhos,Futebol,"R. de Augusto Lessa 567, 4200-105 Porto, Portugal",967 016 909,N/A (Google não fornece e-mail diretamente),https://aircourts.com/index.php/site/view_club/434/,Google Places API
Escola Benfica Matosinhos,Futebol,"R. Boa Hora 366, 4460-008 Matosinhos, Portugal",932 006 672,N/A (Google não fornece e-mail diretamente),https://www.slbenfica.pt/pt-pt/modalidades/escolas-modalidades/escolas-futebol,Google Places API
Go Gym Porto - São João,Fitness,"R. Mte. Guilherme Camarinha 7, 4200-537 Porto, Portugal",915 167 300,N/A (Google não fornece e-mail diretamente),http://www.gogym.pt/,Google Places API
eBody Boavista,Fitness,"Boavista Palace Residence, Rua Dr. Emílio Peres, 137, 4050-007 Porto, Portugal",910 569 404,N/A (Google não fornece e-mail diretamente),https://ebody.pt/ebody-boavista/,Google Places API
Ginásio VivaGym Trindade,Fitness,"Centro Comercial, Rua da Trindade, 4000-354 Porto, Portugal",N/A,N/A (Google não fornece e-mail diretamente),https://www.vivagym.pt/gimnasios/trindade?utm_source=google&utm_medium=organic&utm_campaign=gmb-trindade-vivagym,Google Places API
One2One - Private Fitness Studio,Fitness,"Rua da Alegria 1960, 4200-024 Porto, Portugal",914 370 762,N/A (Google não fornece e-mail diretamente),https://www.one2one.pt/,Google Places API
Fox Gym,Fitness,"Tv. Santo Isidro 122, 4000-099 Porto, Portugal",967 220 078,N/A (Google não fornece e-mail diretamente),http://www.foxgym.pt/,Google Places API
Breathe Sport Fitness,Fitness,"Estr. da Circunvalação 15687, 4100-183 Porto, Portugal",22 938 2504,N/A (Google não fornece e-mail diretamente),http://breathe.pt/,Google Places API
Ginásio Solinca Classic Dragão,Fitness,"Estádio do Dragão, 4350-415 Porto, Portugal",22 557 4700,N/A (Google não fornece e-mail diretamente),https://www.solinca.pt/,Google Places API
Ginásio Absoluto,Fitness,"R. das Condominhas 708, 4150-221 Porto, Portugal",934 624 841,N/A (Google não fornece e-mail diretamente),https://studioabsoluto.pt/,Google Places API
Ginásio Solinca Classic Constituição,Fitness,"R. da Constituição 2309, 4250-172 Porto, Portugal",22 246 0000,N/A (Google não fornece e-mail diretamente),https://www.solinca.pt/,Google Places API
"Fitness Hut, Centro Comercial Cidade Do Porto",Fitness,"Shopping, R. de Gonçalo Sampaio 350 piso 2, 4150-365 Porto, Portugal",N/A,N/A (Google não fornece e-mail diretamente),https://www.vivagym.pt/gimnasios/shopping-cidade-do-porto?utm_source=google&utm_medium=organic&utm_campaign=gmb-shopping-cidade-do-porto-vivagym,Google Places API
Fitness UP Praça Galiza,Fitness,"Praça da Galiza 96, 4050-479 Porto, Portugal",913 123 987,N/A (Google não fornece e-mail diretamente),https://www.fitnessup.pt/ginasio/praca-galiza,Google Places API
R Space - Estúdios de Treino. Estacionamento gratuito,Fitness,"R. Eng. Ferreira Dias 924 Fração E7, 4100-246 Porto, Portugal",919 321 068,N/A (Google não fornece e-mail diretamente),http://www.rspace.pt/,Google Places API
MG Fitness Studio Antas,Fitness,"Av. de Fernão de Magalhães 2019, 4350-162 Porto, Portugal",937 545 858,N/A (Google não fornece e-mail diretamente),https://www.mgfitnesstudio.com/,Google Places API
Fonseca Gym,Fitness,"R. Nova de São Crispim 267, 4000-362 Porto, Portugal",912 974 899,N/A (Google não fornece e-mail diretamente),http://www.fonsecagym.pt/,Google Places API
Ginásio VivaGym Antas,Fitness,"Rua dos Campeões Europeus 28-198, Alameda Shop & Spot, Lojas 311-315, 4350-414 Porto, Portugal",N/A,N/A (Google não fornece e-mail diretamente),https://www.vivagym.pt/gimnasios/antas?utm_source=google&utm_medium=organic&utm_campaign=antas-vivagym,Google Places API
Ginásio Solinca Classic Porto Palácio Hotel,Fitness,"Av. da Boavista 1269, 4100-130 Porto, Portugal",22 609 1553,N/A (Google não fornece e-mail diretamente),https://www.solinca.pt/,Google Places API
Fitness UP Constituição,Fitness,"R. do Seixal 130, 4000-521 Porto, Portugal",936 071 355,N/A (Google não fornece e-mail diretamente),https://www.fitnessup.pt/ginasio/porto-constituicao,Google Places API
SQUAD Porto,Fitness,"R. da Boavista 410, 4050-103 Porto, Portugal",915 265 350,N/A (Google não fornece e-mail diretamente),http://www.squadporto.com/,Google Places API
Ginásio Solinca Classic Foz,Fitness,"Rua do Molhe 726, 4150-503 Porto, Portugal",22 011 7887,N/A (Google não fornece e-mail diretamente),https://www.solinca.pt/,Google Places API
Fitness UP Bessa,Fitness,"R. de O Primeiro de Janeiro 314, 4100-365 Porto, Portugal",910 467 757,N/A (Google não fornece e-mail diretamente),https://www.fitnessup.pt/ginasio/porto-bessa,Google Places API
One2One - Private Fitness Studio,Fitness,"Rua da Alegria 1960, 4200-024 Porto, Portugal",914 370 762,N/A (Google não fornece e-mail diretamente),https://www.one2one.pt/,Google Places API
Porto Personal Studio,Fitness,"R. Prof. Sousa Júnior nº84, 4250-478 Porto, Portugal",912 697 844,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Pause Studio - Personal Training & Pilates,Fitness,"Rua Dominguez Alvarez 104 - Lojas 7, 8, 4150-801 Porto, Portugal",939 954 642,N/A (Google não fornece e-mail diretamente),https://www.instagram.com/pausestudiopt/,Google Places API
TG FitStudio - Estúdio de Treino Privado no Porto,Fitness,"R. de Honório de Lima 342, 4200-321 Porto, Portugal",912 557 075,N/A (Google não fornece e-mail diretamente),https://www.tgfitstudio.com/,Google Places API
Kinetic Studio,Fitness,"Rua da Alegria 332, 4000-035 Porto, Portugal",916 014 819,N/A (Google não fornece e-mail diretamente),http://www.kineticstudio.pt/,Google Places API
Inspire Studio,Fitness,"Praceta do Professor Egas Moniz, 30, Avenida da Boavista, 4100-221 Porto, Portugal",927 579 376,N/A (Google não fornece e-mail diretamente),https://inspirestudio.pt/,Google Places API
EVOLVE Personal Training,Fitness,"R. de Domingos Machado 234, 4250-219 Porto, Portugal",916 534 561,N/A (Google não fornece e-mail diretamente),https://www.evolvepersonaltraining.pt/,Google Places API
Prime pt.studio,Fitness,"Rua de Costa Cabral 2228, 4200-218 Porto, Portugal",926 871 646,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
R Space - Estúdios de Treino. Estacionamento gratuito,Fitness,"R. Eng. Ferreira Dias 924 Fração E7, 4100-246 Porto, Portugal",919 321 068,N/A (Google não fornece e-mail diretamente),http://www.rspace.pt/,Google Places API
