Nome,Categoria,Endereço,Telefone,Email,Website,Origem
MG Fitness Studio Antas,Fitness,"Av. de Fernão de Magalhães 2019, 4350-162 Porto, Portugal",937 545 858,N/A (Google não fornece e-mail diretamente),https://www.mgfitnesstudio.com/,Google Places API
Physical Art - Private Fitness Studio,Fitness,"R. de Sobreiras 67, 4150-713 Porto, Portugal",938 107 075,N/A (Google não fornece e-mail diretamente),https://instagram.com/physicalart_privatestudio?utm_medium=copy_link,Google Places API
HARMONY Studio - Physical & Mental care concept,Fitness,"R. Padre Himalaya 112 E, 4100-553 Porto, Portugal",913 240 487,N/A (Google não fornece e-mail diretamente),https://harmonystudio.pt/,Google Places API
Pro Training - Premium Fitness Studio Porto,Fitness,"R. de Cervantes 557, 4050-188 Porto, Portugal",917 431 720,N/A (Google não fornece e-mail diretamente),http://protrainingstudio.pt/,Google Places API
Plenaphorma - Premium Fitness Studio,Fitness,"R. do Monte dos Burgos 227, 4250-316 Porto, Portugal",930 437 385,N/A (Google não fornece e-mail diretamente),http://www.plenaphorma.pt/,Google Places API
Glute Project - Private Fitness Studio,Fitness,"R. Dr. Afonso Cordeiro 109, 4450-005 Matosinhos, Portugal",937 370 304,N/A (Google não fornece e-mail diretamente),http://gluteproject.pt/,Google Places API
Evolution Studio,Fitness,"Rua de Costa Cabral 1956, 4200-248 Porto, Portugal",910 989 678,N/A (Google não fornece e-mail diretamente),https://csofiasilveira.systeme.io/evolutionstudio,Google Places API
Feel Premium Studio,Fitness,"R. Ferreira dos Santos 106, 4300-199 Porto, Portugal",910 634 361,N/A (Google não fornece e-mail diretamente),https://instagram.com/feelpremiumstudio?igshid=YmMyMTA2M2Y=,Google Places API
Vital Fitness Studio AVIZ,Fitness,"Av. da Boavista 3769 L06, 4100-139 Porto, Portugal",915 561 397,N/A (Google não fornece e-mail diretamente),http://www.vitalfs.pt/,Google Places API
eBody Boavista,Fitness,"Boavista Palace Residence, Rua Dr. Emílio Peres, 137, 4050-007 Porto, Portugal",910 569 404,N/A (Google não fornece e-mail diretamente),https://ebody.pt/ebody-boavista/,Google Places API
4Challenge Studio,Fitness,"Tv. Campinas nº49, 4100-146 Porto, Portugal",939 448 593,N/A (Google não fornece e-mail diretamente),http://www.instagram.com/4challenge_studio/profilecard/?igsh=Y3NzaWtyNzVwcjZj,Google Places API
Clínica Médica do Porto,Medicina,"Rua da Venezuela 185, 4150-744 Porto, Portugal",933 213 060,N/A (Google não fornece e-mail diretamente),https://clinicamedicadoporto.pt/,Google Places API
"Clínica Central do Porto, Lda",Medicina,"R. da Firmeza 502, 4000-226 Porto, Portugal",22 208 4503,N/A (Google não fornece e-mail diretamente),http://clinicacentraldoporto.pt/,Google Places API
Hospital da Luz Clínica do Porto,Medicina,"R. Beato Inácio de Azevedo 61 85, 4100-284 Porto, Portugal",21 710 4400,N/A (Google não fornece e-mail diretamente),https://www.hospitaldaluz.pt/porto/pt,Google Places API
Clínica Médica by Nuno Loureiro,Medicina,"Clinica Médica by Nuno Loureiro, Oporto Medical Centre, Av. da Boavista 117 Consultório 304, 4050-115 Porto, Portugal",939 144 977,N/A (Google não fornece e-mail diretamente),https://www.clinicamedicanunoloureiro.pt/,Google Places API
"Porto Clínica - Xavier, Mansilha & Macedo - Clínica Médica, Lda",Medicina,"Rua de Júlio Dinis 826 5º e 6º andar, 4050-322 Porto, Portugal",22 508 8550,N/A (Google não fornece e-mail diretamente),http://www.portoclinica.pt/,Google Places API
Clínica Bessa,Medicina,"Av. do Bessa 171, 4100-012 Porto, Portugal",912 308 905,N/A (Google não fornece e-mail diretamente),http://www.clinicabessa.pt/,Google Places API
Hospital CUF Porto,Medicina,"Estr. da Circunvalação 14341, 4100-180 Porto, Portugal",22 003 9000,N/A (Google não fornece e-mail diretamente),https://www.cuf.pt/hospitais-e-clinicas/hospital-cuf-porto,Google Places API
Clínica ONYX - Porto,Medicina,"Capitólio, Av. da França 352 1º Andar - Sala 1.9, 4050-276 Porto, Portugal",21 589 5075,N/A (Google não fornece e-mail diretamente),http://www.clinicaonyx.com/,Google Places API
Clínica Médica da Foz,Medicina,"R. de Sobreiras 636, 4150-713 Porto, Portugal",22 617 8917,N/A (Google não fornece e-mail diretamente),http://www.cmf.pt/,Google Places API
Hospital Lusíadas Porto,Medicina,"Av. da Boavista 171, 4050-115 Porto, Portugal",22 605 6450,N/A (Google não fornece e-mail diretamente),https://www.lusiadas.pt/hospitais-clinicas/hospital-lusiadas-porto,Google Places API
Bonfim Central Clinic,Medicina,"Av. de Fernão de Magalhães 442, 4349-008 Porto, Portugal",22 510 3411,N/A (Google não fornece e-mail diretamente),https://www.clinicabonfim.pt/contactos/,Google Places API
Clínica Praxis,Medicina,"Portugal, R. do Dr. Carlos Cal Brandão 48, 4050-160 Porto, Portugal",22 609 0129,N/A (Google não fornece e-mail diretamente),http://www.clinicapraxis.pt/,Google Places API
Douro Centro Médico,Medicina,"Av. da Boavista 197 2ºB, 4050-115 Porto, Portugal",22 606 3337,N/A (Google não fornece e-mail diretamente),https://www.dourocentromedico.pt/,Google Places API
Allure Clinic,Medicina,"Av. da Boavista 117 Piso 4, sala 406 Piso 6, sala 605, 4050-115 Porto, Portugal",22 766 4982,N/A (Google não fornece e-mail diretamente),https://www.allureclinic.pt/,Google Places API
CETI - Clínica de Fertilidade,Medicina,"Av. da Boavista 2300, 4100-118 Porto, Portugal",22 607 6530,N/A (Google não fornece e-mail diretamente),https://www.ceti.pt/,Google Places API
"Clínica Médico - Cirúrgica João De Deus, Lda.",Medicina,"Av. do Bessa 149, 4100-462 Porto, Portugal",22 600 7777,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Clinica Médica Jardim,Medicina,"Av. Fontes Pereira de Melo 482, 4100-260 Porto, Portugal",961 227 251,N/A (Google não fornece e-mail diretamente),https://www.clinicamedicajardim.com/a-clinica-porto/,Google Places API
Oporto Medical Centre,Medicina,"Av. da Boavista 117, 4050-112 Porto, Portugal",22 600 8183,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Clínica do Campo Alegre,Medicina,"Rua do Campo Alegre 942, 4150-172 Porto, Portugal",910 018 551,N/A (Google não fornece e-mail diretamente),http://www.clinicadocampoalegre.pt/,Google Places API
São João University Hospital,Medicina,"Alameda Prof. Hernâni Monteiro, 4200-319 Porto, Portugal",22 551 2100,N/A (Google não fornece e-mail diretamente),http://www.chusj.pt/,Google Places API
Dentist Martha Novais,Medicina,"Rua D. João IV, 461 R/ch, 4000-302 Porto, Portugal",918 393 131,N/A (Google não fornece e-mail diretamente),http://martanovais.pt/,Google Places API
Clínica Bessa,Medicina,"Av. do Bessa 171, 4100-012 Porto, Portugal",912 308 905,N/A (Google não fornece e-mail diretamente),http://www.clinicabessa.pt/,Google Places API
Molar Clinic,Medicina,"Estr. da Circunvalação 7664, 4200-162 Porto, Portugal",913 217 070,N/A (Google não fornece e-mail diretamente),http://molar.pt/,Google Places API
Instituto Areluna | Clínica Dentária e Estética Avançada - Mota Galiza,Medicina,"Rua de Júlio Dinis 190 R/C, 4050-027 Porto, Portugal",966 939 539,N/A (Google não fornece e-mail diretamente),https://institutoareluna.pt/,Google Places API
Clínica Dentária Jorge Moura,Medicina,"R. de Santa Catarina 594, 4000-446 Porto, Portugal",22 332 1834,N/A (Google não fornece e-mail diretamente),https://clinicajorgemoura.constantcircle.co/,Google Places API
Smile More Porto,Medicina,"R. de Alexandre Braga 124 1. Andar, 4200-049 Porto, Portugal",914 103 928,N/A (Google não fornece e-mail diretamente),https://smilemoreclinic.pt/lp-porto-melhor-preco-aparelho,Google Places API
DENTAL LIGHT PORTO,Medicina,"Rua de Júlio Dinis 569, 4050-012 Porto, Portugal",912 060 000,N/A (Google não fornece e-mail diretamente),http://www.dentallight.pt/,Google Places API
"Clínica Médico Dentária Dr. Abílio Pinha de Almeida, Lda.",Medicina,"R. do Cerco do Porto 24 1.º Andar, 4300-113 Porto, Portugal",22 537 2728,N/A (Google não fornece e-mail diretamente),http://www.projetamossorrisos.pt/,Google Places API
Clínica Raiz - Medicina Dentária,Medicina,"Tv. da Prelada 636, 4250-377 Porto, Portugal",910 162 145,N/A (Google não fornece e-mail diretamente),http://www.clinicaraiz.pt/,Google Places API
IFACLINIC - Alinhadores Invisíveis,Medicina,"R. de 5 de Outubro 139, 4100-175 Porto, Portugal",22 114 0070,N/A (Google não fornece e-mail diretamente),https://www.ifaclinic.com/,Google Places API
Clínica Dr. João Neto,Medicina,"Av. da Boavista 834, 4400-320 Porto, Portugal",929 190 013,N/A (Google não fornece e-mail diretamente),http://clinicadrjoaoneto.pt/,Google Places API
Dental Clinic Medical Da Prelada Lda,Medicina,"Rua Arquitecto João Andresen 76, 4250-242 Porto, Portugal",22 832 8031,N/A (Google não fornece e-mail diretamente),http://dentista.com.pt/,Google Places API
Clínica da Boca - Dentista Porto,Medicina,"Rua de Camões n.º 216, 4000-138 Porto, Portugal",22 240 5122,N/A (Google não fornece e-mail diretamente),http://oraldouro.pt/,Google Places API
Clínica Dentária Cerejeira & Leão,Medicina,"Rua de Camões 117 115R/C, 4000-144 Porto, Portugal",22 332 0731,N/A (Google não fornece e-mail diretamente),https://www.clinicacerejeiraeleao.pt/,Google Places API
Clínica PCMFG Medicina Dentária,Medicina,"Rua da Venezuela 249, 4150-744 Porto, Portugal",22 600 1616,N/A (Google não fornece e-mail diretamente),http://www.clinicapcmfg.com/,Google Places API
"OralKlass, Clínicas Dentárias - Porto",Medicina,"R. de Santa Catarina Nº635, 4000-272 Porto, Portugal",22 208 7410,N/A (Google não fornece e-mail diretamente),https://www.oralklass.pt/,Google Places API
Clínica Ruy Garcia,Medicina,"R. de Damião de Góis 270, 4050-223 Porto, Portugal",913 555 245,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
"CEMDEI - Medicina Dentária, Porto",Medicina,"R. César das Neves 150 Sala 2, 4200-002 Porto, Portugal",22 509 4595,N/A (Google não fornece e-mail diretamente),http://www.cemdei.com/,Google Places API
IDP - Instituto Dentário de Paranhos (Clínica Prof. Mário Jorge Silva),Medicina,"Rua do Amial 283 2º DTO, 4200-060 Porto, Portugal",22 834 9080,N/A (Google não fornece e-mail diretamente),https://clinica-profmariojorgesilva.pt/,Google Places API
Clínica Prof. Machado Capelas - Medicina Dentária,Medicina,"Praça de Dom João I 25 3º, 4000-295 Porto, Portugal",22 200 8966,N/A (Google não fornece e-mail diretamente),http://www.machadocapelas.pt/,Google Places API
FISIOVIDA,Medicina,"Av. de Fernão de Magalhães nº 460 2º/3º, 4300-189 Porto, Portugal",22 510 8870,N/A (Google não fornece e-mail diretamente),http://fisiovida.pt/,Google Places API
MoviMente Porto - Clínica de Fisioterapia e Pilates | Rede Movimente,Medicina,"Av. da França 256 Andar -1 , Loja 19, 4050-276 Porto, Portugal",232 112 277,N/A (Google não fornece e-mail diretamente),https://www.movimente.pt/,Google Places API
Fisicamente Centro Terapêutico,Medicina,"Avenida da França nº 256 Piso 2 Sala 2.3 e 2.4, 4050-276 Porto, Portugal",918 425 885,N/A (Google não fornece e-mail diretamente),https://www.fisicamentesaude.pt/,Google Places API
Qiuman Fisioterapia Pélvica e Saúde Integrativa da Mulher no Porto,Medicina,"Rua da Saudade 59 4º Andar, Sala 41, 4050-570 Porto, Portugal",911 579 641,N/A (Google não fornece e-mail diretamente),https://qiuman.pt/,Google Places API
Rekovery - Fisioterapia,Medicina,"Rua da Natária 135, 4250-327 Porto, Portugal",929 356 358,N/A (Google não fornece e-mail diretamente),https://rekovery.odoo.com/,Google Places API
Fisioterapia Eduardo Castro,Medicina,"R. de Cunha Júnior 15 Fórum, 4250-186 Porto, Portugal",938 402 233,N/A (Google não fornece e-mail diretamente),http://www.fisioterapiaporto.pt/,Google Places API
KISaúde Porto,Medicina,"Edifício Capitólio, Av. da França 256 Piso -1 Loja 20, 4050-276 Porto, Portugal",912 944 494,N/A (Google não fornece e-mail diretamente),http://www.kisaude.pt/,Google Places API
Fisio2you,Medicina,"Rua de Costa Cabral 2593 4350, 4200-233 Porto, Portugal",933 504 820,N/A (Google não fornece e-mail diretamente),https://fisio2you.com/,Google Places API
MYO CLINIC Porto-Boavista - Exercício com Saúde,Medicina,"R. António Bessa Leite 1204, 4150-072 Porto, Portugal",910 178 070,N/A (Google não fornece e-mail diretamente),http://www.myoclinics.pt/,Google Places API
Fisiointegral,Medicina,"R. do Conselheiro Veloso da Cruz 633, 4400-095 Vila Nova de Gaia, Portugal",939 131 109,N/A (Google não fornece e-mail diretamente),http://fisiointegral.pt/,Google Places API
Centro de Medicina Física e Reabilitação do Carvalhido Porto,Medicina,"R. de Nossa Sra. de Fátima 274, 4050-426 Porto, Portugal",22 831 1066,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
"Naturalfisio, Unipessoal Lda.",Medicina,"R. do Monte Cativo 407, 4050-403 Porto, Portugal",22 831 4298,N/A (Google não fornece e-mail diretamente),http://naturalfisio.pt/,Google Places API
Jorge Ribas-fisioterapeutas Lda.,Medicina,"R. João Grave 107, 4100-132 Porto, Portugal",22 600 8683,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Porto Physio Center - Jorge Ribas,Medicina,"Av. da Boavista nº 1539, 4100-131 Porto, Portugal",916 604 709,N/A (Google não fornece e-mail diretamente),http://www.portophysiocenter.pt/,Google Places API
FitFisio,Medicina,"R. Júlio Lourenço Pinto 176A, 4150-004 Porto, Portugal",912 663 686,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Clínica Fisiátrica das Antas,Medicina,"R. Carlos Malheiro Dias 329, 4200-154 Porto, Portugal",22 509 7359,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
"Clinica Medicina Fisica Edgar Tamegão, Lda.",Medicina,"R. de Gonçalo Cristóvão 90, 4000-408 Porto, Portugal",22 205 4727,N/A (Google não fornece e-mail diretamente),http://www.esferasaude.pt/,Google Places API
Valle Saúde,Medicina,"Tv. da Figueirôa 40, 4050-257 Porto, Portugal",969 720 170,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Physioclinic - Fisioterapia Avançada,Medicina,"R. de 5 de Outubro 357, 4100-175 Porto, Portugal",912 000 116,N/A (Google não fornece e-mail diretamente),https://physioclinicporto.pt/,Google Places API
Nuno Lobo Ribeiro - Fisioterapia Desportiva,Medicina,"Rua de Sarmento de Beires 84, 4250-448 Porto, Portugal",918 254 552,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
União Clube Eirense,Futebol,"3020 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Associação Académica de Coimbra - Organismo Autónomo de Futebol,Futebol,"R. Dom Manuel I 3, Fonte da Cheira, 3030-320 Coimbra, Portugal",239 793 890,N/A (Google não fornece e-mail diretamente),https://www.academica-oaf.pt/,Google Places API
Olivais Futebol Clube,Futebol,"R. Bernardo de Albuquerque 165, Celas, 3000-072 Coimbra, Portugal",966 220 340,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Recreational Association Casaense,Futebol,"25 de Abril - Estremão, 3045-163 Coimbra, Portugal",917 543 780,N/A (Google não fornece e-mail diretamente),http://www.arcasaense.pt/,Google Places API
Sede Esperança Atlético Clube,Futebol,"Rua Lagar S/N 3045-000 Coimbra, Portugal R. D. Pedro 95 rch, 3045-055 Coimbra, Portugal",965 807 374,N/A (Google não fornece e-mail diretamente),http://facebook.com/EsperancaAtleticoClube,Google Places API
Pavilhão do CF União de Coimbra,Futebol,"Pavilhão CFUC, R. Infanta Dona Maria, Fonte da Cheira, 3030-207 Coimbra, Portugal",239 406 705,N/A (Google não fornece e-mail diretamente),https://uniaodecoimbra.footeo.com/,Google Places API
Associação de Futebol de Coimbra,Futebol,"R. São Lourenço, 3045-478 Taveiro, Portugal",239 853 680,N/A (Google não fornece e-mail diretamente),http://www.afcoimbra.com/,Google Places API
Grupo Recreativo O Vigor da Mocidade,Futebol,"R. Campo do Vigor 39, 3045-024 Coimbra, Portugal",910 240 784,N/A (Google não fornece e-mail diretamente),https://vigordamocidade.pt/,Google Places API
Associação Académica de Coimbra / OAF,Futebol,"Academia Briosa XXI Estrada Nacional 111-1 Campos do Bolão, 3025-300 Coimbra, Portugal",239 793 890,N/A (Google não fornece e-mail diretamente),http://www.academica-oaf.pt/,Google Places API
Campo de Futebol - Hospital dos Covões,Futebol,"R. Carminé de Miranda 55, 3045 Coimbra, Portugal",933 463 244,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Casa FC Porto Coimbra,Futebol,"Av. Fernando Namora 57 R/C Esq, 3030-185 Coimbra, Portugal",965 467 363,N/A (Google não fornece e-mail diretamente),http://www.dragoesdecoimbra.com/,Google Places API
Grupo Desportivo Vigor Da Mocidade - Campo Dos Sardões,Futebol,"R. Campo do Vigor 45, 3045-279 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Clube Fluvial Coimbra,Futebol,"Parque do Choupalinho, 3040 Coimbra, Portugal",912 626 410,N/A (Google não fornece e-mail diretamente),http://www.cfcoimbra.com/,Google Places API
Sports Complex Ançã Football Club,Futebol,"Bairro São Bento 10, 3060-022 Ançã, Portugal",914 277 391,N/A (Google não fornece e-mail diretamente),https://www.facebook.com/p/Anca-Futebol-Clube-Ferryaco-100063354752267/,Google Places API
Union Football Club,Futebol,"R. Feira Nova 106, 3360, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Clube Desportivo de Celas,Futebol,"R. Bernardo de Albuquerque 28, Celas, 3030 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Pavilion CS Sao Joao,Futebol,"R. Mártires da Tragédia Mondego 31, 3045-091 Coimbra, Portugal",239 440 328,N/A (Google não fornece e-mail diretamente),https://www.facebook.com/CentroSocialSaoJoao/,Google Places API
Pavilhão Clube Santa Clara,Futebol,"R. Cap. Salgueiro Maia 22, 3040-005 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Pavilhão 1 - Estádio Universitário,Futebol,"Universidade de Coimbra, 3004-531 Santa Clara, Portugal",N/A,N/A (Google não fornece e-mail diretamente),https://www.uc.pt/estadiouniversitario/ModalidadesDesportivas,Google Places API
Sporting Clube Ribeirense,Futebol,"R. Santiago 109, 3045-442 Ribeira de Frades, Portugal",915 688 823,N/A (Google não fornece e-mail diretamente),http://scribeirense.blogspot.pt/,Google Places API
Associação Académica de Coimbra / OAF,Futebol,"Academia Briosa XXI Estrada Nacional 111-1 Campos do Bolão, 3025-300 Coimbra, Portugal",239 793 890,N/A (Google não fornece e-mail diretamente),http://www.academica-oaf.pt/,Google Places API
Associação Académica de Coimbra - Organismo Autónomo de Futebol,Futebol,"R. Dom Manuel I 3, Fonte da Cheira, 3030-320 Coimbra, Portugal",239 793 890,N/A (Google não fornece e-mail diretamente),https://www.academica-oaf.pt/,Google Places API
Recreational Association Casaense,Futebol,"25 de Abril - Estremão, 3045-163 Coimbra, Portugal",917 543 780,N/A (Google não fornece e-mail diretamente),http://www.arcasaense.pt/,Google Places API
N10 - Football Academy,Futebol,"R. Constituição 1, 3000 Coimbra, Portugal",239 496 378,N/A (Google não fornece e-mail diretamente),http://www.n10.pt/,Google Places API
Pavilion CS Sao Joao,Futebol,"R. Mártires da Tragédia Mondego 31, 3045-091 Coimbra, Portugal",239 440 328,N/A (Google não fornece e-mail diretamente),https://www.facebook.com/CentroSocialSaoJoao/,Google Places API
Grupo Recreativo O Vigor da Mocidade,Futebol,"R. Campo do Vigor 39, 3045-024 Coimbra, Portugal",910 240 784,N/A (Google não fornece e-mail diretamente),https://vigordamocidade.pt/,Google Places API
Pavilhão Clube Santa Clara,Futebol,"R. Cap. Salgueiro Maia 22, 3040-005 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Centro Norton de Matos,Futebol,"R. Vasco da Gama 58, 3030-074 Coimbra, Portugal",932 062 845,N/A (Google não fornece e-mail diretamente),http://www.cnm.pt/,Google Places API
Campo de futsal (Descoberto),Futebol,"Bairro Caixa Previdência H, 3030-074 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
União Clube Eirense,Futebol,"3020 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Olivais Futebol Clube,Futebol,"R. Bernardo de Albuquerque 165, Celas, 3000-072 Coimbra, Portugal",966 220 340,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Estádio Universitário de Coimbra,Futebol,"Pavilhão 1 - Estádio Universitário de Coimbra s/n, 3040-256 Coimbra, Portugal",239 441 406,N/A (Google não fornece e-mail diretamente),https://desporto.uc.pt/,Google Places API
Loja Associação Académica de Coimbra - O.A.F.,Futebol,"R. Dom Manuel I 3, Fonte da Cheira, 3030-320 Coimbra, Portugal",239 090 341,N/A (Google não fornece e-mail diretamente),https://loja.academica-oaf.pt/,Google Places API
Escola de Atletismo de Coimbra,Futebol,"Rua 25 de Abril - Estremão, Casais do Campo, 3045-163 Coimbra, Portugal",917 543 780,N/A (Google não fornece e-mail diretamente),http://escolaatletismocoimbra.blogspot.pt/,Google Places API
Associação Académica de Coimbra,Futebol,"R. Padre António Vieira 1, 3000-315 Coimbra, Portugal",239 851 050,N/A (Google não fornece e-mail diretamente),http://www.academica.pt/,Google Places API
N10- Futebol Indoor e Festas,Futebol,"3020-501 Coimbra, Portugal",239 496 378,N/A (Google não fornece e-mail diretamente),http://www.n10.pt/,Google Places API
