Nome,Categoria,Endereço,Telefone,Email,Website,Origem
Sporting Clube Ribeirense,Futebol,"R. Santiago 109, 3045-442 Ribeira de Frades, Portugal",915 688 823,N/A (Google não fornece e-mail diretamente),http://scribeirense.blogspot.pt/,Google Places API
Grupo Desportivo Vigor Da Mocidade - Campo Dos Sardões,Futebol,"R. Campo do Vigor 45, 3045-279 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Campo Comendador Eduardo Filipe - Complexo Desportivo EAC,Futebol,"R. Lagar 97, 3045-093 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),http://facebook.com/EsperancaAtleticoClube,Google Places API
Academia Cristiano Ronaldo - Sporting CP,Futebol,"Estr. Malhada de Meias 2890, 2890-529 Alcochete, Portugal",21 232 7400,N/A (Google não fornece e-mail diretamente),https://www.sporting.pt/pt/clube/infraestruturas/academia,Google Places API
Go Gym Coimbra,Fitness,"Alma Shopping, R. Dom João III 79, Fonte da Cheira, 3030-329 Coimbra, Portugal",926 595 648,N/A (Google não fornece e-mail diretamente),https://www.gogym.pt/,Google Places API
Ginásio PHIVE CELAS | Coimbra,Fitness,"R. Dr. António José de Almeida 202, 3000-042 Coimbra, Portugal",300 505 180,N/A (Google não fornece e-mail diretamente),http://www.phive.pt/,Google Places API
Nelson Gym,Fitness,"lado nascente, Pavilhão Eng. Jorge Anjinho, R. Infanta Dona Maria nº23, Fonte da Cheira, 3030-330 Coimbra, Portugal",239 165 996,N/A (Google não fornece e-mail diretamente),https://nelsongym1985.wixsite.com/ginasiocoimbra,Google Places API
Ginásio VivaGym Coimbra,Fitness,"Av. Mendes Silva 211 251, Alto de São João, 3030-193 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),https://www.vivagym.pt/gimnasios/coimbra?utm_source=google&utm_medium=organic&utm_campaign=gmb-coimbra-vivagym,Google Places API
Phive Tears Health Club,Fitness,"Quinta das Lágrimas Residências, lote 12, 3040-387 Coimbra, Portugal",300 505 180,N/A (Google não fornece e-mail diretamente),http://www.phive.pt/,Google Places API
Ginasio BodyFitness,Fitness,"Estr. Eiras 212, 3020-107 Coimbra, Portugal",910 995 020,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Fit & Fun Coimbra,Fitness,"Alto do, R. da Escola, 3030-011 Coimbra, Portugal",917 195 211,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Physically Health Club,Fitness,"Rua F nº 24 - A Bairro das Flores, Espirito Santo das Touregas, 3045-517 Coimbra, Portugal",239 445 457,N/A (Google não fornece e-mail diretamente),http://www.fisicamente.pt/,Google Places API
Ginásio Element Gyms Coimbra Arcos,Fitness,"Largo Santana 2, 3000-360 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),https://www.elementgyms.pt/,Google Places API
Ginásio HUC,Fitness,"Casa do Pessoal do HUC, Praceta Prof Dr Mota Pinto, Celas, 3000-075 Coimbra, Portugal",239 481 259,N/A (Google não fornece e-mail diretamente),http://www.ginasiohuc.pt/,Google Places API
Ginásio Solinca Classic Coimbra,Fitness,"R. Dom João III, Fonte da Cheira, 3030-324 Coimbra, Portugal",936 147 858,N/A (Google não fornece e-mail diretamente),https://www.solinca.pt/solinca-ginasios/,Google Places API
MSC fitness,Fitness,"Portugal, Coimbra, Urb R. Q.ta da Portela Lote 9.2邮政编码: 3030-481",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Krush It Coimbra,Fitness,"Av. José Bonifácio de Andrade e Silva nº1 Loja 2.28, 3040-389 Coimbra, Portugal",911 092 462,N/A (Google não fornece e-mail diretamente),http://www.krushit.pt/,Google Places API
Best Sports Training,Fitness,"Pedrulha, 3025-662 Coimbra, Portugal",913 502 542,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Callisthenics Park,Fitness,"3040 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Secção de Cultura Física AAC,Fitness,"Estádio Universitário de Coimbra, 3040-248 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),https://www.facebook.com/Sec%C3%A7%C3%A3o-de-Cultura-F%C3%ADsica-Associa%C3%A7%C3%A3o-Acad%C3%A9mica-de-Coimbra,Google Places API
Supera Coimbra Sports Center,Fitness,"Av. Mendes Silva 391, Alto de São João, 3030-193 Coimbra, Portugal",000000000,N/A (Google não fornece e-mail diretamente),https://centrosupera.pt/coimbra/,Google Places API
Nexgym Kickboxing Arena De Coimbra,Fitness,"R. Mondego, 3030-249 Coimbra, Portugal",916 427 702,N/A (Google não fornece e-mail diretamente),http://www.academianexgym.pt/,Google Places API
Ginásio Element Gyms Coimbra Solum,Fitness,"R. Infanta Dona Maria 460, 3030-330 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),https://elementgyms.pt/,Google Places API
RBFitness,Fitness,"R. de Angola 31B, 3030-037 Coimbra, Portugal",916 588 652,N/A (Google não fornece e-mail diretamente),https://rbnfitness.simplybook.it/,Google Places API
2Scorpions Personal Training Studio,Fitness,"R. Dr. Rosa Falcão 26 a 32, 3000-001 Coimbra, Portugal",918 959 726,N/A (Google não fornece e-mail diretamente),https://2scorpions.pt/,Google Places API
Studio Um Coimbra,Fitness,"R. Dom João III 5B, Fonte da Cheira, 3030-329 Coimbra, Portugal",924 356 236,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Bodyrise Studio,Fitness,"R. do Cardal 24 Sala 1.1, Pedrulha, 3025-007 Coimbra, Portugal",911 902 215,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Sky.studio,Fitness,"R. Cap. Luís Gonzaga 10, Celas, 3000-095 Coimbra, Portugal",917 909 851,N/A (Google não fornece e-mail diretamente),https://skystudio.pt/,Google Places API
Catela Personal Training Studio,Fitness,"Travessa dos Combatentes da Grande Guerra, Nr 23, Torre A, Loja 4, 3030-182 Coimbra, Portugal",912 258 417,N/A (Google não fornece e-mail diretamente),http://www.catelaptstudio.com/,Google Places API
Moisés Lourenço Premium Studio,Fitness,"R. Maria Victória Bourbon Bobone 15.6 loja B, 3030-502 Coimbra, Portugal",917 509 864,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Personal Trainer e Fisiologista - Diogo Mano,Fitness,"Praceta Carlos da Mota Pinto, Celas, 3001-301 Coimbra, Portugal",917 786 788,N/A (Google não fornece e-mail diretamente),https://diogomanopt.carrd.co/,Google Places API
Personal Trainer Sara Oliveira - Corporalma,Fitness,"3000 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),https://www.facebook.com/perfeitaimperfeicao.by.saraoliveira/,Google Places API
THE FIRST Training Studio,Fitness,"Rua Princesa Cindazunda 55 lote16.6, loja2, 3030-503 Coimbra, Portugal",913 283 572,N/A (Google não fornece e-mail diretamente),https://thefirst.pt/,Google Places API
RD Studio,Fitness,"Av. Elísio de Moura 317 Loja 5, 3030-183 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),https://www.instagram.com/rdstudio.pt,Google Places API
Best Sports Training,Fitness,"Pedrulha, 3025-662 Coimbra, Portugal",913 502 542,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Reload - Exercício e Saúde,Fitness,"R. Augusto Marques Bom 15 Loja 1, 3030-218 Coimbra, Portugal",923 396 747,N/A (Google não fornece e-mail diretamente),https://www.reload.com.pt/,Google Places API
"WELVY - Centro de Treino, Saúde e Bem-Estar",Fitness,"R. Francisco Sá Carneiro 140, Celas, 3000-194 Coimbra, Portugal",239 132 114,N/A (Google não fornece e-mail diretamente),http://www.welvy.pt/,Google Places API
Focus - Training on your goal,Fitness,"Bairro Caixa Previdência 4, 3030-074 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
ArenaFit by Hugo Santos,Fitness,"R. Manuel Madeira, 3020-390 Coimbra, Portugal",939 414 570,N/A (Google não fornece e-mail diretamente),https://www.facebook.com/ArenaFit-by-Hugo-Santos-113362696802820/,Google Places API
MSC fitness,Fitness,"Portugal, Coimbra, Urb R. Q.ta da Portela Lote 9.2邮政编码: 3030-481",N/A,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Ginasio BodyFitness,Fitness,"Estr. Eiras 212, 3020-107 Coimbra, Portugal",910 995 020,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
THE CORE HEALTH PERFORMANCE WELLNESS,Fitness,"R. Combatentes da Grande Guerra 113 Loja 3, 3030-181 Coimbra, Portugal",917 921 622,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
RBFitness,Fitness,"R. de Angola 31B, 3030-037 Coimbra, Portugal",916 588 652,N/A (Google não fornece e-mail diretamente),https://rbnfitness.simplybook.it/,Google Places API
kaos pilates & wellness,Fitness,"R. Carlos Seixas 109, 3030-177 Coimbra, Portugal",N/A,N/A (Google não fornece e-mail diretamente),http://www.kaospilates.pt/,Google Places API
Clinica Montes Claros,Medicina,"R. Dom Manuel I 8, Fonte da Cheira, 3030-320 Coimbra, Portugal",239 851 220,N/A (Google não fornece e-mail diretamente),https://www.clinicademontesclaros.pt/,Google Places API
Lifefocus - Coimbra,Medicina,"R. Dom Manuel I 8, Fonte da Cheira, 3030-320 Coimbra, Portugal",22 316 5230,N/A (Google não fornece e-mail diretamente),https://www.lifefocus.pt/unidades/lifefocus-coimbra/,Google Places API
Instituto Médico de Coimbra,Medicina,"Rua do Brasil 133 3000, 3000 Coimbra, Portugal",924 397 851,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Clinical Persona Coimbra,Medicina,"Av. Elísio de Moura 357, 3030-183 Coimbra, Portugal",918 929 608,N/A (Google não fornece e-mail diretamente),http://www.clinicaspersona.com/,Google Places API
Clínica Doutora piolhos - Coimbra,Medicina,"Av. Mendes Silva, Alto de São João, 3030-193 Coimbra, Portugal",933 847 903,N/A (Google não fornece e-mail diretamente),https://www.clinicadoutorapiolhos.com/,Google Places API
Cedra,Medicina,"R. Dom João III 4, Fonte da Cheira, 3030-329 Coimbra, Portugal",239 484 491,N/A (Google não fornece e-mail diretamente),http://www.cedra.com.pt/,Google Places API
Ofidia - clínica médica,Medicina,"R. Edmundo Bettencourt 26b, Celas, 3000-606 Coimbra, Portugal",910 223 912,N/A (Google não fornece e-mail diretamente),http://www.ofidia.pt/,Google Places API
Clínica Fleming | Espaço de Saúde Integrado,Medicina,"R. Miguel Torga 80 lote 4 r/c esquerdo, 3030-165 Coimbra, Portugal",912 640 653,N/A (Google não fornece e-mail diretamente),http://www.clinicafleming.pt/,Google Places API
C3 - Centro Clínico de Coimbra,Medicina,"Quinta das Varandas, Av. Cónego Urbano Duarte 65, 3030-243 Coimbra, Portugal",239 095 218,N/A (Google não fornece e-mail diretamente),https://www.c3-centroclinicocoimbra.com/,Google Places API
Hospital da Luz Coimbra,Medicina,"Praceta Professor Robalo Cordeiro, 3020-479 Coimbra, Portugal",21 710 4400,N/A (Google não fornece e-mail diretamente),https://www.hospitaldaluz.pt/coimbra/pt,Google Places API
"Instituto Medicina Integrativa - Dr. Diogo Amorim, Lda",Medicina,"R. Augusto Filipe Simões 19, 3000-186 Coimbra, Portugal",239 045 270,N/A (Google não fornece e-mail diretamente),http://www.medicinaintegrativa.pt/,Google Places API
MediCapilar Coimbra - Transplantes Capilares Avançados,Medicina,"Alameda Armando Gonsalves 10, Celas, 3000-059 Coimbra, Portugal",239 245 589,N/A (Google não fornece e-mail diretamente),https://www.medicapilar.pt/,Google Places API
"A.R.-Clinicoimbra, Clínica Médica E Ocupacional, Unipessoal Lda.",Medicina,"Av. Calouste Gulbenkian 60, Celas, 3030 Coimbra, Portugal",239 481 325,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Clínica de Saúde Psiquiátrica de Coimbra,Medicina,"R. Ferreira de Castro N°41, 3020-098 Coimbra, Portugal",915 200 100,N/A (Google não fornece e-mail diretamente),http://www.casadaoliveira-cspc.pt/,Google Places API
CLÍNICA ESTÁDIO,Medicina,"R. Avelar Brotero 18-34, Fonte da Cheira, 3000 Coimbra, Portugal",239 406 272,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Clínica Santa Filomena - Olivais,Medicina,"Calçada Gato lote 2, 3000-199 Coimbra, Portugal",239 851 650,N/A (Google não fornece e-mail diretamente),https://sanfilmedicina.pt/,Google Places API
Clínica das Rosas,Medicina,"R. Maria Victória Bourbon Bobone 15.8 Loja A, 3030-502 Coimbra, Portugal",962 714 903,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
"Clínica Oftalmológica Joaquim Mira, S.A.",Medicina,"R. São Teotónio 12, Celas, 3030 Coimbra, Portugal",239 488 020,N/A (Google não fornece e-mail diretamente),https://www.clinicajoaquimmira.com/,Google Places API
Clínica Delille - Medicina Dentária e Implantologia,Medicina,"R. Monsenhor Augusto Nunes Pereira 3030, 3030-779 Coimbra, Portugal",239 488 010,N/A (Google não fornece e-mail diretamente),http://clinicadelille.pt/,Google Places API
"Intercir - Centro Cirurgico de Coimbra, S.A.",Medicina,"R. Dr. Manuel Campos Pinheiro 51, 3045-089 Coimbra, Portugal",239 802 700,N/A (Google não fornece e-mail diretamente),http://www.ccci.pt/,Google Places API
Clínica Delille - Medicina Dentária e Implantologia,Medicina,"R. Monsenhor Augusto Nunes Pereira 3030, 3030-779 Coimbra, Portugal",239 488 010,N/A (Google não fornece e-mail diretamente),http://clinicadelille.pt/,Google Places API
Clínica Dentária Sónia Alves,Medicina,"Rua Virgílio Correia, 1, R/Ch, 3000-413 Coimbra, Portugal",239 482 725,N/A (Google não fornece e-mail diretamente),https://www.soniaalves.com/,Google Places API
Clínica Prisma,Medicina,"R. Pêro Vaz de Caminha 19, 3030-200 Coimbra, Portugal",910 239 239,N/A (Google não fornece e-mail diretamente),https://www.clinicaprisma.pt/,Google Places API
Clínica Médica e Dentária da Conchada,Medicina,"R. Guilherme Gomes Fernandes 3 A-B loja A, 3000-209 Coimbra, Portugal",927 145 457,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
EASY SMILE SOLUM,Medicina,"RUA OCTAVIANO DE SÁ Nº6 LOJA B, 3030-027 Coimbra, Portugal",919 919 983,N/A (Google não fornece e-mail diretamente),https://easysmile-solum.pt/,Google Places API
Clínica Dentária OralMED Coimbra,Medicina,"Av. Fernão de Magalhães 264, 3000-176 Coimbra, Portugal",239 835 272,N/A (Google não fornece e-mail diretamente),http://www.oralmed.pt/coimbra,Google Places API
Clínica das Rosas,Medicina,"R. Maria Victória Bourbon Bobone 15.8 Loja A, 3030-502 Coimbra, Portugal",962 714 903,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Almedina - Clínica Médico Dentária,Medicina,"Galerias Topázio, R. Olivença 21 sala 309, 3° andar, 3000-018 Coimbra, Portugal",239 826 838,N/A (Google não fornece e-mail diretamente),http://www.almedinaclinicamedicodentaria.pt/,Google Places API
Santa Magdalena,Medicina,"Av. José Bonifácio de Andrade e Silva 1 Loja 048, 3040-389 Coimbra, Portugal",239 800 901,N/A (Google não fornece e-mail diretamente),https://www.santamadalena.pt/pt/clinicas/coimbra-forum,Google Places API
Sonirriso-clínica De Medicina Dentária Lda,Medicina,"Estr. Eiras 480, 3020-199 Coimbra, Portugal",239 492 835,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
"Dental House, Clínica De Medicina Dentária, Lda.",Medicina,"Centro Comercial. D .Dinis, Av. Fernão de Magalhães 170 º - Lj 17, 3000-170 Coimbra, Portugal",239 832 495,N/A (Google não fornece e-mail diretamente),https://www.mydentalhouse.com/galeria/,Google Places API
Clínica Dentária Olímpia Delgado,Medicina,"R. António Bentes Lote 6 Loja B, Fonte da Cheira, 3030-487 Coimbra, Portugal",239 483 346,N/A (Google não fornece e-mail diretamente),https://www.facebook.com/clinicaolimpiadelgado,Google Places API
Orisclinic - Centro Integrado de Medicina Dentária de Coimbra,Medicina,"R. Dr. António José de Almeida 82 R/C A - D, 3000-041 Coimbra, Portugal",239 826 740,N/A (Google não fornece e-mail diretamente),http://www.orisclinic.com/,Google Places API
Clínica Dentária Pascoal,Medicina,"R. Dr. António José de Almeida 28A, 3000-040 Coimbra, Portugal",239 484 073,N/A (Google não fornece e-mail diretamente),http://www.clinicapascoal.net/,Google Places API
Clínica De Medicina Dentária De Celas Lda,Medicina,"Largo Cruz de Celas 4 1º, Celas, 3000-132 Coimbra, Portugal",239 483 586,N/A (Google não fornece e-mail diretamente),https://www.clinicamdcelas.pt/,Google Places API
CLÍNICA MAIS DENTAL,Medicina,"R. Henrique de Barros Lote 3 R/c, 3020-266 Coimbra, Portugal",239 430 400,N/A (Google não fornece e-mail diretamente),http://www.clinicamais.pt/,Google Places API
XL Smile - clinica dentaria,Medicina,"Rua do Brasil 305, Fonte da Cheira, 3030-175 Coimbra, Portugal",239 703 758,N/A (Google não fornece e-mail diretamente),http://www.xlsmile.pt/,Google Places API
Clínica Dentária de Lordemão,Medicina,"Estr. Principal de Lordemão, 3020-250 Coimbra, Portugal",239 095 593,N/A (Google não fornece e-mail diretamente),https://clinicalordemao.pt/,Google Places API
CONCEPT SMILE clinica médica dentaria,Medicina,"Av. Dom Afonso Henriques 45 R/C, 3000-011 Coimbra, Portugal",239 091 981,N/A (Google não fornece e-mail diretamente),http://www.conceptsmile.com/,Google Places API
Clínica Dentária Smile.up Coimbra,Medicina,"R. João Machado 23A, 3000-226 Coimbra, Portugal",239 243 720,N/A (Google não fornece e-mail diretamente),https://smileup.pt/clinica-dentaria-coimbra,Google Places API
Actifisio - Acredite Numa Vida Activa e Saudável,Medicina,"Estr. Coselhas 21-22, 3000-125 Coimbra, Portugal",919 090 510,N/A (Google não fornece e-mail diretamente),http://www.actifisio.pt/,Google Places API
FISIOSFERA,Medicina,"R. Bernardo de Albuquerque 8B R/C Esq, Celas, 3000-070 Coimbra, Portugal",913 055 159,N/A (Google não fornece e-mail diretamente),http://www.fisiosfera.pt/,Google Places API
Intrafisio,Medicina,"R. Aveiro Lote 2A, 3000-064 Coimbra, Portugal",239 821 659,N/A (Google não fornece e-mail diretamente),http://www.intrafisio.pt/,Google Places API
Fisiocoimbra - Fisioterapia e Saúde,Medicina,"Ladeira da Porteladinha do Chão do Bispo, nº 10, Lt 8, Lj C, 3030-203 Coimbra, Portugal",913 330 504,N/A (Google não fornece e-mail diretamente),http://www.fisiocoimbra.pt/,Google Places API
Vasco Vicente Fisioterapia e Osteopatia,Medicina,"Avenida Calouste Gulbenkian, SN Lote 7, Andar -2 Loja 27, Celas, 3004-513 Coimbra, Portugal",913 930 153,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Clínica Joaquim Coutinho,Medicina,"Rua D.Ernesto Cena de Oliveira nº 22, R. Dom Ernesto Sena de Oliveira nº22, 3030-378 Coimbra, Portugal",239 093 072,N/A (Google não fornece e-mail diretamente),http://www.clinicajoaquimcoutinho.pt/,Google Places API
JS Physio,Medicina,"Rua Princesa Cindazunda 65 16.1 Loja 4, 3030-503 Coimbra, Portugal",932 444 496,N/A (Google não fornece e-mail diretamente),https://jsphysio.pt/,Google Places API
Centro de Reabilitação de Coimbra,Medicina,"R. Rodrigues Gusmão 40, Celas, 3000-345 Coimbra, Portugal",239 483 063,N/A (Google não fornece e-mail diretamente),https://www.crcoimbra.pt/?utm_source=GMB%20Home%20Page&utm_medium=GMB&utm_campaign=GMB%20Home%20Page,Google Places API
Fisioderme,Medicina,"Av. António Portugal 14, 3030-297 Coimbra, Portugal",912 181 943,N/A (Google não fornece e-mail diretamente),http://fisioderme.pt/,Google Places API
Fisio & Health Espaço Saúde Coimbra,Medicina,"R. Amorim Girão 6b loja 7, 3040-092 Coimbra, Portugal",966 415 577,N/A (Google não fornece e-mail diretamente),https://www.clinicafh.pt/,Google Places API
"Body Keeper-Clinica de Fisioterapia, Osteopatia e Nutrição",Medicina,"R. Francisco Lucas Pires Lote 19 nº 52, Fonte da Cheira, 3030-489 Coimbra, Portugal",919 582 451,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Fisio & Health - Terapias Naturais e Integrativas,Medicina,"Centro Comercial Don Dinis, Av. Fernão de Magalhães N° 170 1o andar loja 6, 3000-170 Coimbra, Portugal",966 301 878,N/A (Google não fornece e-mail diretamente),https://www.clinicafh.pt/,Google Places API
Clínica Fleming | Espaço de Saúde Integrado,Medicina,"R. Miguel Torga 80 lote 4 r/c esquerdo, 3030-165 Coimbra, Portugal",912 640 653,N/A (Google não fornece e-mail diretamente),http://www.clinicafleming.pt/,Google Places API
Fisioterapeuta João Costa - Fisioterapia Avançada,Medicina,"R. Armando de Sousa 17 loja AB, 3030-403 Coimbra, Portugal",919 892 534,N/A (Google não fornece e-mail diretamente),https://fisiojoaocosta.webnode.pt/,Google Places API
Sílvia Madaleno - Fisioterapia & Osteopatia,Medicina,"R. Dr. António José de Almeida 86 r/c, 3000-041 Coimbra, Portugal",914 952 655,N/A (Google não fornece e-mail diretamente),https://silviamadaleno.pt/,Google Places API
Fisio Molina,Medicina,"Av. Calouste Gulbenkian 7 Piso -2 sala 36, Celas, 3000-090 Coimbra, Portugal",964 047 375,N/A (Google não fornece e-mail diretamente),N/A,Google Places API
Thamyres Mourão Fisioterapia,Medicina,"B Ao lado da Imobiliária ERA, R. Maria Victória Bourbon Bobone 15 6, loja, 3030-502 Coimbra, Portugal",925 285 037,N/A (Google não fornece e-mail diretamente),https://bit.ly/ThamyresMouraoFisioterapia,Google Places API
"In | Motu - Saúde em Movimento. Clínica de Saúde, especializada nos hábitos de vida. Fisioterapia e Nutrição!",Medicina,"R. Figueira da Foz 79, 3000-184 Coimbra, Portugal",924 781 222,N/A (Google não fornece e-mail diretamente),https://inmotu.pt/,Google Places API
Tiago Flório - Saúde & Desporto,Medicina,"Centro Comercial Gira Solum Galerias, R. Joao de Deus Ramos 146 Loja 322, Fonte da Cheira, 3030-328 Coimbra, Portugal",969 032 004,N/A (Google não fornece e-mail diretamente),http://www.tiagofloriosed.pt/,Google Places API
Adriana Antonino Fisioterapia,Medicina,"CC Gira Solum, R. Joao de Deus Ramos 146 3 piso, loja 305, Fonte da Cheira, 3030-328 Coimbra, Portugal",912 974 267,N/A (Google não fornece e-mail diretamente),https://instagram.com/fisio.adriana.antonino?utm_medium=copy_link,Google Places API
